Country Name,2011 Internet %,2012 Internet %,2013 Internet %,2014 Internet %,2015 Internet %,2016 Internet %,2017 Internet %,2018 Internet %,2019 Internet %,2020 Internet %,IncomeGroup,2011 population,2012 population,2013 population,2014 population,2015 population,2016 population,2017 population,2018 population,2019 population,2020 population,2011 GDP,2012 GDP,2013 GDP,2014 GDP,2015 GDP,2016 GDP,2017 GDP,2018 GDP,2019 GDP,2020 GDP
IDA only,5.32896778279552,5.82075801105153,7.33656863323731,9.30836305167288,11.924557251036,14.1377036519685,17.7022260623398,19.3195394213207,22.2207784958832,..,,929606135.0,950126838.0,970986671.0,992345383.0,1014341625.0,1037034072.0,1060401803.0,1084433733.0,1109120636.0,1134444535.0,3.514215011,1.928595895,5.109549274,5.271776796,2.818221758,4.610322123,5.258808501,5.252169389,5.530195817,1.009544864
IDA total,7.14767876021499,8.09908906518603,9.80588973306408,11.8904667470103,14.5306992050628,16.4187503102715,19.3500255048258,21.8234401794574,24.6190517394681,..,,1396873820.0,1428462154.0,1460611248.0,1493491572.0,1527218864.0,1561828652.0,1597273748.0,1633561540.0,1670692565.0,1708603673.0,4.090441663,3.231027421,5.321739734,5.5572258,3.317171994,3.143279009,4.069685864,4.4631218,3.982771814,-0.11019519
Late-demographic dividend,40.2776083107489,44.9453555519882,48.0662764669416,50.7584850948146,53.3706300429036,56.7216400523889,59.0603246964927,63.5764794122696,68.1086029426029,73.149265780072,,2194720542.0,2210411890.0,2226143139.0,2241445370.0,2256036257.0,2270527108.0,2285348589.0,2297874675.0,2308520883.0,2316679176.0,7.161550099,5.850515682,5.664515941,5.193170135,4.67209158,4.444204888,5.295685621,5.394096535,4.70913464,0.142014398
Latin America & Caribbean,39.3384906810595,43.162893355839,46.2373336353434,48.6070157052375,54.1813507640632,57.229171435495,62.7225878683445,65.6678620766936,68.2969025947288,..,,596538052.0,603094656.0,609595811.0,615999056.0,622301041.0,628493594.0,634566052.0,640483586.0,646430786.0,652276325.0,4.445196336,2.506149407,2.875807928,1.3654768,0.544536345,-0.152699274,1.87589604,1.625375788,0.797500501,-6.722427286
Latin America & Caribbean (excluding high income),38.6655409092662,42.1462814911939,45.0964467806643,47.5937502034363,53.2726649510539,56.1886001515667,61.9229697101711,65.528887901154,68.1394019485693,..,,540699864.0,546631449.0,552552130.0,558534202.0,564618410.0,570838477.0,577151682.0,583432088.0,589503742.0,595242966.0,4.548640634,2.45119229,2.91130165,1.395360326,0.475019488,-0.232559819,2.053169951,1.65484389,0.78715465,-6.78442876
Latin America & the Caribbean (IDA & IBRD countries),39.6999637732344,43.3896547165045,46.4145808621535,48.9358794727872,54.4231555789017,57.4045504239049,62.7643428383838,65.7056588505561,68.2488011374195,..,,580428448.0,586999600.0,593506947.0,599935349.0,606271936.0,612511541.0,618653508.0,624698076.0,630644771.0,636492840.0,4.628887682,2.581023944,2.983071866,1.428795065,0.501629068,-0.151234155,1.984439359,1.729455104,0.800405257,-6.658719393
Least developed countries: UN classification,4.41719533971595,4.79304041308878,6.13625215336715,8.26503896600709,10.4636335763475,12.4825409946395,15.7461400551312,18.3578302869948,21.0569915156072,..,,856471437.0,876867234.0,897793439.0,919222955.0,941131317.0,963519718.0,986385402.0,1009691252.0,1033388868.0,1057438163.0,3.323339053,3.22310705,5.716526724,5.582803932,2.43565849,3.830085498,4.47427809,4.515572956,5.022681493,0.685682026
Low & middle income,22.8804516499725,25.7678291374731,28.161625290323,30.1297888596783,33.0421766296956,35.7129822751951,38.5790951230054,42.3604661524803,50.4333329598607,..,,5815230217.0,5893427777.0,5972367480.0,6051379799.0,6130279781.0,6209526269.0,6289507340.0,6367625423.0,6444060654.0,6518253973.0,6.29597654,5.287416771,5.45466555,4.923177331,4.385112303,4.61461561,5.168628802,4.828861035,3.989481259,-1.352160949
Low income,4.73706142306498,4.60208312688528,5.45131577600604,7.2029698861812,9.5117292282929,11.3628722004763,14.144593958429,..,..,..,,527467149.0,541205688.0,555116804.0,569367413.0,584084928.0,599290280.0,614965124.0,631147232.0,647870823.0,665149035.0,0.760390097,-3.256562196,3.405625766,4.349248344,-0.493910527,2.219230176,3.132787385,3.543556322,4.416360912,0.621414106
Lower middle income,12.7027677123105,14.5060618474925,16.6274086522125,17.7347824051316,20.4395276620808,22.8078372257094,25.714242910376,29.0704979755137,41.1555967207546,..,,2923659939.0,2968243908.0,3013187396.0,3058248975.0,3103569257.0,3149022555.0,3194517542.0,3240031866.0,3285416867.0,3330652547.0,4.798997242,4.241466655,5.098272262,5.529998852,5.035454272,5.936798517,5.179460909,4.610893635,3.564290579,-3.415832133
Middle East & North Africa,28.0057763097589,31.8036136016366,35.5156245565918,40.4135477562336,44.5470299196378,49.8256000196317,56.8563524722971,64.3361082408948,71.7590649863398,..,,393942668.0,401968363.0,409968633.0,417924350.0,425821771.0,433616042.0,441298977.0,448974232.0,456709496.0,464554123.0,3.941817578,3.462221391,2.744320505,2.939108348,2.39252278,4.584012413,1.659198446,1.475677069,1.16101939,-3.987742524
Middle East & North Africa (excluding high income),23.1344719050593,26.4073602881194,29.9352282897606,34.9603359598637,39.2227468909286,44.7749078123452,50.8747217496777,57.5553269097455,66.2310938382717,..,,338813060.0,344998428.0,351290405.0,357629838.0,363975556.0,370294017.0,376588457.0,382955167.0,389457075.0,396147843.0,-0.492476867,1.859554454,1.448288949,1.987301215,0.659839069,6.714220549,2.816720599,0.599138759,0.556792432,-3.487914766
Middle East & North Africa (IDA & IBRD countries),22.912134025388,26.1920376518815,29.7272377141589,34.7259128697298,39.0026852299376,44.5832993604414,50.7162152239865,57.4325047461997,66.1516882265722,..,,334930074.0,341018430.0,347213697.0,353456440.0,359705464.0,365926929.0,372133652.0,378386080.0,384771769.0,391344574.0,-0.578539739,1.819728579,1.41645381,2.008958,0.629588265,6.692319274,2.831242058,0.592702744,0.548480373,-3.404155854
Middle income,24.5379800287742,27.5918021725381,30.1860309422008,32.1257768004873,35.1338888135441,37.9382491592899,40.5182683218698,44.2091751970109,52.7114935747376,..,,5287763068.0,5352222089.0,5417250676.0,5482012386.0,5546194853.0,5610235989.0,5674542216.0,5736478191.0,5796189831.0,5853104938.0,6.399060448,5.438091166,5.487820903,4.932382866,4.4629345,4.651009919,5.198841618,4.84756093,3.983347831,-1.379661305
North America,71.0569584322978,75.5335297673991,72.8493027183661,74.4252310539038,76.1172938341097,86.1149971071056,87.8276294994968,89.1241000784054,90.151984156435,..,,345987373.0,348656682.0,351207902.0,353888902.0,356507139.0,359245796.0,361731296.0,363967296.0,365987250.0,367553264.0,1.674583897,2.207472889,1.880125793,2.551254841,2.880595844,1.654818141,2.388332081,2.978078505,2.138541211,-3.548586605
Not classified,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,
OECD members,67.5430211450187,70.1866781240206,71.5363283813032,73.1422422398658,75.6975847894771,79.8399601392512,81.4642519220525,83.2456203125267,85.0806864918681,..,,1298723126.0,1306807834.0,1315224394.0,1324034852.0,1332787383.0,1341701902.0,1350048436.0,1358019416.0,1364841892.0,1370858752.0,1.894266002,1.370908197,1.531700824,2.168042283,2.591315825,1.851697927,2.5089281,2.373009707,1.741390627,-4.469142563
Other small states,28.1244089677174,31.481506798749,36.4455158846368,40.3023153407543,48.0287972169599,50.454923213018,54.6199083883551,62.262723796393,64.8896677908527,..,,26647965.0,27227313.0,27794594.0,28364446.0,28948893.0,29542903.0,30148954.0,30760469.0,31361259.0,31941374.0,7.53013143,3.573596557,3.713890602,3.789191724,3.087233632,2.985016112,1.237858633,2.209113589,2.096898089,-5.107580294
Pacific island small states,17.5998979346836,20.6144847107137,21.861886073389,24.5133142106206,27.6383027360735,30.2360645065719,32.727667615211,..,..,..,,2241808.0,2268553.0,2295450.0,2323558.0,2353578.0,2385744.0,2419767.0,2455336.0,2491878.0,2528958.0,3.837855832,0.76017095,3.299725915,3.64043288,3.665581888,3.729491329,4.348110547,2.917547276,0.911326114,-9.895311721
Post-demographic dividend,71.4527127899553,74.2481614613766,75.7460868233501,77.4032074997977,78.7026033718159,83.1870954208654,84.4082058504169,86.1566038907562,87.9140988201519,..,,1077830451.0,1082356457.0,1087107539.0,1092062242.0,1096949064.0,1101834188.0,1105944222.0,1109750489.0,1112709542.0,1115104266.0,1.684852059,1.238211295,1.404177937,1.998171087,2.302442181,1.770852815,2.381474518,2.280491612,1.7002241,-4.679619243
Pre-demographic dividend,6.82923734072374,7.50454184755424,9.1510605912106,11.6123522815619,14.4375951098884,17.0405612226225,20.6215075561664,22.8556661361461,25.1718867228588,..,,753326898.0,775573262.0,798496024.0,821931559.0,845759372.0,869943573.0,894512378.0,919485090.0,944902748.0,970795671.0,4.265227378,4.316540167,5.886928352,5.081244048,3.194860006,2.299667203,1.566307674,2.532169677,3.293799931,-3.071148477
Small states,30.2291155584475,32.9582273907858,37.2532684170572,40.8721190701955,47.2549366518676,49.7506573816485,54.1649484523786,62.8983740438453,..,..,,35912140.0,36568506.0,37213359.0,37861447.0,38524668.0,39198032.0,39883677.0,40574734.0,41254526.0,41912623.0,6.264775049,3.12063054,3.168004672,3.264722359,2.766307639,2.331413226,1.121036834,2.171712198,1.843361974,-5.674915062
South Asia,9.22882068403615,10.1120017948116,11.3169948575733,12.4433249699828,13.7638441940671,15.4083419251837,17.0583983541107,18.7849084414711,35.3306771062809,..,,1661532158.0,1683740452.0,1705761545.0,1727632022.0,1749417067.0,1771187426.0,1792883164.0,1814455018.0,1835776769.0,1856882402.0,5.099033382,5.474354435,6.015779389,6.896913085,7.368698348,7.671463596,6.604851042,6.444305921,4.041559599,-5.706189649
South Asia (IDA & IBRD),9.22882068403615,10.1120017948116,11.3169948575733,12.4433249699828,13.7638441940671,15.4083419251837,17.0583983541107,18.7849084414711,35.3306771062809,..,,1661532158.0,1683740452.0,1705761545.0,1727632022.0,1749417067.0,1771187426.0,1792883164.0,1814455018.0,1835776769.0,1856882402.0,5.099033382,5.474354435,6.015779389,6.896913085,7.368698348,7.671463596,6.604851042,6.444305921,4.041559599,-5.706189649
Sub-Saharan Africa,8.22600906903522,9.5686273387595,11.5969600149644,14.1279509667864,17.5111626636961,18.9589987808782,22.3080759233952,26.2716856853771,28.9713924941289,..,,893045863.0,917725880.0,943039474.0,968958352.0,995458498.0,1022530245.0,1050162810.0,1078319512.0,1106957870.0,1136046775.0,4.377882413,3.361145903,5.10846196,4.857097404,2.84419481,1.163092826,2.441830081,2.688693063,2.576950475,-2.012135407
Sub-Saharan Africa (excluding high income),8.22223079644764,9.56440348057083,11.5927226590127,14.1239696345136,17.5072821799788,18.9552704474794,22.3042491633179,26.2670812169652,28.9667271807756,..,,892958422.0,917637577.0,942949525.0,968866993.0,995365079.0,1022435568.0,1050066967.0,1078222750.0,1106860245.0,1135948313.0,4.37510325,3.362865156,5.10773252,4.857381588,2.842512068,1.160304232,2.439882906,2.689488452,2.578141208,-2.004712068
Sub-Saharan Africa (IDA & IBRD countries),8.22600906903522,9.5686273387595,11.5969600149644,14.1279509667864,17.5111626636961,18.9589987808782,22.3080759233952,26.2716856853771,28.9713924941289,..,,893045863.0,917725880.0,943039474.0,968958352.0,995458498.0,1022530245.0,1050162810.0,1078319512.0,1106957870.0,1136046775.0,4.377882413,3.361145903,5.10846196,4.857097404,2.84419481,1.163092826,2.441830081,2.688693063,2.576950475,-2.012135407
Upper middle income,38.8741745143545,43.5254989802691,46.7718121022925,49.3733763288051,52.5684731577299,56.0148405983903,58.7554968378212,63.2986404272796,67.834764862335,72.8880868197518,,2364103129.0,2383978181.0,2404063280.0,2423763411.0,2442625596.0,2461213434.0,2480024674.0,2496446325.0,2510772964.0,2522452391.0,6.93094704,5.827937551,5.612828813,4.74147051,4.2786624,4.234160565,5.205227428,4.925522073,4.120976557,-0.713231665
World,31.2536684561718,34.1556717948534,36.3246245356352,38.2963017906607,40.9082705319425,43.8046671075626,46.3167640279394,49.9070493257669,56.7273890506729,..,,7003760440.0,7089254548.0,7175500378.0,7261846543.0,7347679005.0,7433569330.0,7519183459.0,7602454161.0,7683372259.0,7761620146.0,3.339730737,2.673059736,2.844854419,3.117863209,3.168372976,2.825118027,3.394423427,3.269672697,2.60087777,-3.293496599
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
